__check_pad3 = .init:0x80003200; // type:function size:0x40 scope:local
__start = .init:0x80003240; // type:function size:0x138 scope:weak
__init_registers = .init:0x80003378; // type:function size:0x1C scope:local
__init_data = .init:0x80003394; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003454; // type:function size:0x20 scope:global
__flush_cache = .init:0x80003474; // type:function size:0x34 scope:global
memset = .init:0x800034A8; // type:function size:0x30 scope:global
__fill_mem = .init:0x800034D8; // type:function size:0xB8 scope:global
memcpy = .init:0x80003590; // type:function size:0x50 scope:global
fn_800035E0 = .init:0x800035E0; // type:function size:0x30
fn_80003610 = .init:0x80003610; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x80003634; // type:label scope:global
lbl_80003750 = .init:0x80003750; // type:label
fn_80005568 = .init:0x80005568; // type:function size:0x104
gTRKInterruptVectorTableEnd = .init:0x80005568; // type:label scope:global
_rom_copy_info = .init:0x8000566C; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800056F0; // type:object size:0x20 scope:global data:4byte
@etb_80005720 = extab:0x80005720; // type:object size:0x8 scope:local hidden
@etb_80005728 = extab:0x80005728; // type:object size:0x18 scope:local hidden
@etb_80005740 = extab:0x80005740; // type:object size:0x8 scope:local hidden
@etb_80005748 = extab:0x80005748; // type:object size:0x18 scope:local hidden
@211 = extabindex:0x80005760; // type:object size:0xC scope:local align:4
@232 = extabindex:0x8000576C; // type:object size:0xC scope:local align:4
@240 = extabindex:0x80005778; // type:object size:0xC scope:local align:4
@263 = extabindex:0x80005784; // type:object size:0xC scope:local align:4
_eti_init_info = extabindex:0x80005790; // type:object size:0x20 scope:global
resetSystem__Fv = .text:0x800057C0; // type:function size:0x158 scope:global align:4
myExceptionCallback__FUsP9OSContextUlUl = .text:0x80005918; // type:function size:0x24 scope:global align:4
fault_callback_scroll__FUsP9OSContextUlUl = .text:0x8000593C; // type:function size:0x260 scope:global align:4
main = .text:0x80005B9C; // type:function size:0x304 scope:global align:4
searchDo__FP9J2DScreenUle = .text:0x80005EA0; // type:function size:0x1D8 scope:global align:4
searchDo__FUle = .text:0x80006078; // type:function size:0x1F0 scope:global align:4
scaleRectX__FR10JUTRectBoxf = .text:0x80006268; // type:function size:0xB4 scope:global align:4
drawBlue__FP9J2DScreenUlf = .text:0x8000631C; // type:function size:0x2B0 scope:global align:4
__dt__13J2DOrthoGraphFv = .text:0x800065CC; // type:function size:0x5C scope:global align:4
pad_left_or_right__FP10JUTGamePad = .text:0x80006628; // type:function size:0x158 scope:global align:4
pad_up_or_down__FP10JUTGamePad = .text:0x80006780; // type:function size:0x148 scope:global align:4
loader__FPv = .text:0x800068C8; // type:function size:0x68 scope:global align:4
openingProc__Fv = .text:0x80006930; // type:function size:0xE34 scope:global align:4
setModelDataAlpha__FP12J3DModelDataPCci = .text:0x80007764; // type:function size:0x68 scope:global align:4
getTevColor__11J3DTevBlockFUl = .text:0x800077CC; // type:function size:0x8 scope:global align:4
setModelDataXYFlip__FP8J3DModeliif = .text:0x800077D4; // type:function size:0x5C scope:global align:4
getPaneBoundsGroup__FP7J2DPane = .text:0x80007830; // type:function size:0x220 scope:global align:4
my_createSimpleEmitter__FRCQ29JGeometry8TVec3<f>UsP34JPACallBackBase<P14JPABaseEmitter>P54JPACallBackBase2<P14JPABaseEmitter,P15JPABaseParticle> = .text:0x80007A50; // type:function size:0x48 scope:global align:4
execute__15simpleEcallBackFP14JPABaseEmitter = .text:0x80007A98; // type:function size:0xCC scope:global align:4
setBtkAnime__FP12J3DModelDataPc = .text:0x80007B64; // type:function size:0x13C scope:global align:4
setBckAnime__FP12J3DModelDataPc = .text:0x80007CA0; // type:function size:0x60 scope:global align:4
isCoolDown__Fx = .text:0x80007D00; // type:function size:0x7C scope:global align:4
exec_front__FPv = .text:0x80007D7C; // type:function size:0x40 scope:global align:4
